Scientific Name,Species Name,BC List,COSEWIC,Carp Lake,Crooked,Nation,Parsnip Arm,Parsnip,Peace Arm,Upper Peace
Catostomus catostomus,Longnose Sucker,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Catostomus columbianus,Bridgelip Sucker,Yellow,NA,NA,Yes,NA,NA,NA,NA,NA
Catostomus commersonii,White Sucker,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Catostomus macrocheilus,Largescale Sucker,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Chrosomus eos,Northern Redbelly Dace,Yellow,NA,NA,NA,NA,NA,NA,NA,Yes
Chrosomus neogaeus,Finescale Dace,Yellow,NA,NA,NA,NA,NA,NA,NA,Yes
Coregonus clupeaformis,Lake Whitefish,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cottus aleuticus,Coastrange Sculpin (formerly Aleutian Sculpin),Yellow,NA,NA,NA,NA,NA,Yes,NA,NA
Cottus asper,Prickly Sculpin,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Cottus cognatus,Slimy Sculpin,Yellow,NA,Yes,NA,Yes,Yes,Yes,Yes,Yes
Cottus hubbsi,Mottled Sculpin,Blue,SC (Nov 2010),NA,NA,Yes,NA,Yes,NA,Yes
Cottus rhotheus,Torrent Sculpin,Yellow,NA,NA,NA,NA,NA,NA,NA,Yes
Cottus ricei,Spoonhead Sculpin,Yellow,NAR (May 1989),NA,NA,NA,Yes,NA,NA,Yes
Couesius plumbeus,Lake Chub,Yellow,DD,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Culaea inconstans,Brook Stickleback,Yellow,NA,NA,NA,NA,NA,NA,NA,Yes
Esox lucius,Northern Pike,Yellow,NA,NA,Yes,NA,NA,NA,NA,Yes
Hiodon alosoides,Goldeye,Blue,NA,NA,NA,NA,NA,NA,NA,Yes
Hybognathus hankinsoni,Brassy Minnow,No Status,NA,Yes,Yes,Yes,Yes,NA,NA,NA
Lota lota,Burbot,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Mylocheilus caurinus,Peamouth Chub,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Notropis atherinoides,Emerald Shiner,Unknown,NA,NA,NA,NA,NA,NA,NA,Yes
Notropis hudsonius,Spottail Shiner,Red,NA,NA,NA,NA,NA,NA,NA,Yes
Oncorhynchus clarkii,Cutthroat Trout,No Status,NA,NA,NA,NA,NA,NA,NA,Yes
Oncorhynchus clarkii lewisi,Westslope (Yellowstone) Cutthroat Trout,Blue,SC (Nov 2016),NA,NA,NA,NA,NA,NA,Yes
Oncorhynchus mykiss,Rainbow Trout,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Oncorhynchus nerka,Kokanee,Yellow,NA,NA,NA,Yes,Yes,Yes,Yes,Yes
Osmerus dentex,Rainbow Smelt,Unknown,NA,NA,NA,Yes,NA,Yes,NA,NA
Perca flavescens,Yellow Perch,Unknown,NA,NA,NA,NA,NA,NA,NA,Yes
Percopsis omiscomaycus,Trout-perch,Yellow,NA,NA,NA,NA,NA,NA,NA,Yes
Platygobio gracilis,Flathead Chub,Yellow,NA,NA,NA,NA,NA,NA,NA,Yes
Prosopium coulterii,Pygmy Whitefish,Yellow,NAR (Nov 2016),NA,NA,Yes,Yes,Yes,Yes,Yes
Prosopium cylindraceum,Round Whitefish,Yellow,NA,NA,NA,NA,NA,Yes,NA,NA
Prosopium williamsoni,Mountain Whitefish,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Ptychocheilus oregonensis,Northern Pikeminnow,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Rhinichthys cataractae,Longnose Dace,Yellow,NA,NA,Yes,Yes,Yes,Yes,NA,Yes
Rhinichthys falcatus,Leopard Dace,Yellow,NAR (May 1990),NA,NA,NA,NA,NA,NA,Yes
Richardsonius balteatus,Redside Shiner,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Salvelinus confluentus,Bull Trout,Blue,SC (Nov 2012),Yes,Yes,Yes,Yes,Yes,Yes,Yes
Salvelinus fontinalis,Brook Trout,Exotic,NA,NA,Yes,NA,Yes,Yes,NA,Yes
Salvelinus malma,Dolly Varden,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Salvelinus namaycush,Lake Trout,Yellow,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sander vitreus,Walleye,Yellow,NA,NA,NA,NA,NA,NA,NA,Yes
Thymallus arcticus,Arctic Grayling,Yellow,NA,NA,NA,Yes,Yes,Yes,Yes,Yes
NA,Chub (General),NA,NA,Yes,Yes,NA,Yes,Yes,NA,NA
NA,Dace (General),NA,NA,NA,NA,NA,Yes,Yes,NA,Yes
NA,Lamprey (General),NA,NA,NA,NA,Yes,NA,NA,NA,NA
NA,Minnow (General),NA,NA,Yes,Yes,NA,Yes,Yes,NA,Yes
NA,Northern Pearl Dace,NA,NA,NA,NA,NA,NA,NA,NA,Yes
NA,Salmon (General),NA,NA,NA,NA,Yes,NA,NA,NA,NA
NA,Sculpin (General),NA,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
NA,Smelt (General),NA,NA,NA,NA,NA,Yes,NA,NA,NA
NA,Squanga,NA,NA,NA,Yes,NA,NA,NA,NA,NA
NA,Sucker (General),NA,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
NA,Whitefish (General),NA,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes
